
==================================
Running benchmarks (baseline / default)
==================================
==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 14:43:35][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 14:43:36 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7bfbbc9ac680>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 14:43:44 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds
 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:06 remaining
 |          | 00:04 elapsed, 912:34:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None
  0%|          | 0/750 [00:00<?, ?it/s]
 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:05 remaining
 |          | 00:04 elapsed, 890:07:17 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 75.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:05<1:09:17,  5.55s/it]
  1%|          | 5/750 [00:05<10:34,  1.17it/s]  
  1%|          | 8/750 [00:07<09:55,  1.25it/s]
  1%|▏         | 10/750 [00:08<08:24,  1.47it/s]
  1%|▏         | 11/750 [00:09<07:34,  1.63it/s]
  2%|▏         | 12/750 [00:09<06:47,  1.81it/s]
  2%|▏         | 13/750 [00:10<07:53,  1.56it/s]
  2%|▏         | 14/750 [00:11<09:47,  1.25it/s]
  2%|▏         | 15/750 [00:12<09:54,  1.24it/s]
  2%|▏         | 16/750 [00:12<08:31,  1.44it/s]
  2%|▏         | 17/750 [00:13<07:34,  1.61it/s]
  2%|▏         | 18/750 [00:13<06:32,  1.87it/s]
  3%|▎         | 19/750 [00:13<05:23,  2.26it/s]
  3%|▎         | 20/750 [00:14<06:10,  1.97it/s]
  3%|▎         | 21/750 [00:15<09:06,  1.33it/s]
  3%|▎         | 22/750 [00:17<10:52,  1.12it/s]
  3%|▎         | 23/750 [00:17<09:39,  1.25it/s]
  3%|▎         | 24/750 [00:17<08:09,  1.48it/s]
  3%|▎         | 25/750 [00:18<06:37,  1.83it/s]
  3%|▎         | 26/750 [00:18<05:42,  2.11it/s]
  4%|▎         | 27/750 [00:18<04:35,  2.62it/s]
  4%|▎         | 28/750 [00:19<07:20,  1.64it/s]
  4%|▍         | 29/750 [00:21<09:29,  1.27it/s]
  4%|▍         | 30/750 [00:22<10:30,  1.14it/s]
  4%|▍         | 31/750 [00:22<09:19,  1.28it/s]
  4%|▍         | 32/750 [00:23<08:22,  1.43it/s]
  4%|▍         | 33/750 [00:23<07:14,  1.65it/s]
  5%|▍         | 34/750 [00:23<05:45,  2.07it/s]
  5%|▍         | 35/750 [00:23<04:42,  2.53it/s]
  5%|▍         | 36/750 [00:25<07:09,  1.66it/s]
  5%|▍         | 37/750 [00:26<09:33,  1.24it/s]
  5%|▌         | 38/750 [00:27<09:44,  1.22it/s]
  5%|▌         | 39/750 [00:28<10:33,  1.12it/s]
  5%|▌         | 40/750 [00:28<08:59,  1.32it/s]
  5%|▌         | 41/750 [00:28<07:11,  1.64it/s]
  6%|▌         | 42/750 [00:29<05:51,  2.02it/s]
  6%|▌         | 43/750 [00:29<04:51,  2.42it/s]
  6%|▌         | 44/750 [00:30<07:34,  1.55it/s]
  6%|▌         | 45/750 [00:31<09:59,  1.18it/s]
  6%|▌         | 46/750 [00:32<09:51,  1.19it/s]
  6%|▋         | 47/750 [00:33<08:49,  1.33it/s]
  6%|▋         | 48/750 [00:33<07:10,  1.63it/s]
  7%|▋         | 49/750 [00:33<06:09,  1.90it/s]
  7%|▋         | 50/750 [00:34<05:13,  2.23it/s]
  7%|▋         | 51/750 [00:34<04:41,  2.48it/s]
  7%|▋         | 52/750 [00:35<07:43,  1.51it/s]
  7%|▋         | 53/750 [00:37<09:50,  1.18it/s]
  7%|▋         | 54/750 [00:37<09:09,  1.27it/s]
  7%|▋         | 55/750 [00:38<08:16,  1.40it/s]
  7%|▋         | 56/750 [00:38<06:33,  1.76it/s]
  8%|▊         | 57/750 [00:38<05:43,  2.02it/s]
  8%|▊         | 58/750 [00:39<04:56,  2.33it/s]
  8%|▊         | 59/750 [00:39<05:24,  2.13it/s]
  8%|▊         | 60/750 [00:40<08:25,  1.36it/s]
  8%|▊         | 61/750 [00:42<09:49,  1.17it/s]
  8%|▊         | 62/750 [00:42<08:48,  1.30it/s]
  8%|▊         | 63/750 [00:43<07:37,  1.50it/s]
  9%|▊         | 64/750 [00:43<06:20,  1.80it/s]
  9%|▊         | 65/750 [00:43<05:02,  2.27it/s]
  9%|▉         | 66/750 [00:43<04:23,  2.59it/s]
  9%|▉         | 67/750 [00:44<06:38,  1.71it/s]
  9%|▉         | 68/750 [00:46<09:33,  1.19it/s]
  9%|▉         | 69/750 [00:47<10:27,  1.09it/s]
  9%|▉         | 70/750 [00:47<09:05,  1.25it/s]
  9%|▉         | 71/750 [00:48<07:52,  1.44it/s]
 10%|▉         | 72/750 [00:48<06:47,  1.67it/s]
 10%|▉         | 73/750 [00:48<05:21,  2.10it/s]
 10%|▉         | 74/750 [00:49<04:18,  2.62it/s]
 10%|█         | 75/750 [00:50<06:34,  1.71it/s]
 10%|█         | 76/750 [00:51<09:12,  1.22it/s]
 10%|█         | 77/750 [00:52<09:22,  1.20it/s]
 10%|█         | 78/750 [00:52<08:18,  1.35it/s]
 11%|█         | 79/750 [00:53<07:06,  1.57it/s]
 11%|█         | 80/750 [00:53<06:12,  1.80it/s]
 11%|█         | 81/750 [00:53<05:02,  2.21it/s]
 11%|█         | 82/750 [00:54<04:17,  2.60it/s]
 11%|█         | 83/750 [00:55<06:53,  1.61it/s]
 11%|█         | 84/750 [00:56<09:15,  1.20it/s]
 11%|█▏        | 85/750 [00:57<08:45,  1.27it/s]
 11%|█▏        | 86/750 [00:57<07:52,  1.41it/s]
 12%|█▏        | 87/750 [00:58<06:37,  1.67it/s]
 12%|█▏        | 88/750 [00:58<05:53,  1.87it/s]
 12%|█▏        | 89/750 [00:58<04:57,  2.23it/s]
 12%|█▏        | 90/750 [00:59<04:47,  2.29it/s]
 12%|█▏        | 91/750 [01:00<06:57,  1.58it/s]
 12%|█▏        | 92/750 [01:01<09:01,  1.21it/s]
 12%|█▏        | 93/750 [01:02<08:18,  1.32it/s]
 13%|█▎        | 94/750 [01:02<07:47,  1.40it/s]
 13%|█▎        | 95/750 [01:03<06:19,  1.73it/s]
 13%|█▎        | 96/750 [01:03<06:06,  1.78it/s]
 13%|█▎        | 97/750 [01:03<05:09,  2.11it/s]
 13%|█▎        | 98/750 [01:04<05:18,  2.05it/s]
 13%|█▎        | 99/750 [01:05<07:26,  1.46it/s]
 13%|█▎        | 100/750 [01:06<09:06,  1.19it/s]
 13%|█▎        | 101/750 [01:07<08:33,  1.26it/s]
 14%|█▎        | 102/750 [01:08<08:07,  1.33it/s]
 14%|█▎        | 103/750 [01:08<06:36,  1.63it/s]
 14%|█▍        | 104/750 [01:08<05:14,  2.05it/s]
 14%|█▍        | 105/750 [01:08<04:29,  2.39it/s]
 14%|█▍        | 106/750 [01:09<05:01,  2.14it/s]
 14%|█▍        | 107/750 [01:10<08:05,  1.32it/s]
 14%|█▍        | 108/750 [01:11<09:18,  1.15it/s]
 15%|█▍        | 109/750 [01:12<08:30,  1.26it/s]
 15%|█▍        | 110/750 [01:13<07:30,  1.42it/s]
 15%|█▍        | 111/750 [01:13<06:11,  1.72it/s]
 15%|█▍        | 112/750 [01:13<04:56,  2.15it/s]
 15%|█▌        | 113/750 [01:13<03:54,  2.72it/s]
 15%|█▌        | 114/750 [01:14<05:51,  1.81it/s]
 15%|█▌        | 115/750 [01:16<09:10,  1.15it/s]
 15%|█▌        | 116/750 [01:17<09:34,  1.10it/s]
 16%|█▌        | 117/750 [01:17<07:55,  1.33it/s]
 16%|█▌        | 118/750 [01:18<07:16,  1.45it/s]
 16%|█▌        | 119/750 [01:18<05:59,  1.75it/s]
 16%|█▌        | 120/750 [01:18<05:01,  2.09it/s]
 16%|█▌        | 121/750 [01:18<04:16,  2.45it/s]
 16%|█▋        | 122/750 [01:20<06:32,  1.60it/s]
 16%|█▋        | 123/750 [01:21<08:12,  1.27it/s]
 17%|█▋        | 124/750 [01:22<08:20,  1.25it/s]
 17%|█▋        | 125/750 [01:22<07:32,  1.38it/s]
 17%|█▋        | 126/750 [01:23<06:29,  1.60it/s]
 17%|█▋        | 127/750 [01:23<05:43,  1.81it/s]
 17%|█▋        | 128/750 [01:23<04:40,  2.22it/s]
 17%|█▋        | 129/750 [01:23<04:02,  2.57it/s]
 17%|█▋        | 130/750 [01:25<06:17,  1.64it/s]
 17%|█▋        | 131/750 [01:26<08:36,  1.20it/s]
 18%|█▊        | 132/750 [01:27<08:24,  1.22it/s]
 18%|█▊        | 133/750 [01:27<07:30,  1.37it/s]
 18%|█▊        | 134/750 [01:28<06:17,  1.63it/s]
 18%|█▊        | 135/750 [01:28<05:27,  1.88it/s]
 18%|█▊        | 136/750 [01:28<04:33,  2.24it/s]
 18%|█▊        | 137/750 [01:28<04:21,  2.35it/s]
 18%|█▊        | 138/750 [01:30<06:19,  1.61it/s]
 19%|█▊        | 139/750 [01:31<08:21,  1.22it/s]
 19%|█▊        | 140/750 [01:32<07:54,  1.29it/s]
 19%|█▉        | 141/750 [01:32<07:19,  1.39it/s]
 19%|█▉        | 142/750 [01:32<05:54,  1.72it/s]
 19%|█▉        | 143/750 [01:33<05:06,  1.98it/s]
 19%|█▉        | 144/750 [01:33<04:28,  2.26it/s]
 19%|█▉        | 145/750 [01:33<04:28,  2.25it/s]
 19%|█▉        | 146/750 [01:35<07:05,  1.42it/s]
 20%|█▉        | 147/750 [01:36<08:39,  1.16it/s]
 20%|█▉        | 148/750 [01:37<08:00,  1.25it/s]
 20%|█▉        | 149/750 [01:37<07:17,  1.37it/s]
 20%|██        | 150/750 [01:37<05:58,  1.67it/s]
 20%|██        | 151/750 [01:38<04:41,  2.13it/s]
 20%|██        | 152/750 [01:38<04:02,  2.46it/s]
 20%|██        | 153/750 [01:39<04:51,  2.05it/s]
 21%|██        | 154/750 [01:40<07:25,  1.34it/s]
 21%|██        | 155/750 [01:41<08:21,  1.19it/s]
 21%|██        | 156/750 [01:42<07:42,  1.28it/s]
 21%|██        | 157/750 [01:42<06:55,  1.43it/s]
 21%|██        | 158/750 [01:42<05:33,  1.77it/s]
 21%|██        | 159/750 [01:43<04:28,  2.20it/s]
 21%|██▏       | 160/750 [01:43<03:41,  2.67it/s]
 21%|██▏       | 161/750 [01:44<05:23,  1.82it/s]
 22%|██▏       | 162/750 [01:45<07:30,  1.30it/s]
 22%|██▏       | 163/750 [01:46<08:32,  1.14it/s]
 22%|██▏       | 164/750 [01:47<07:26,  1.31it/s]
 22%|██▏       | 165/750 [01:47<06:33,  1.49it/s]
 22%|██▏       | 166/750 [01:47<05:36,  1.74it/s]
 22%|██▏       | 167/750 [01:48<04:31,  2.14it/s]
 22%|██▏       | 168/750 [01:48<03:41,  2.63it/s]
 23%|██▎       | 169/750 [01:49<05:51,  1.65it/s]
 23%|██▎       | 170/750 [01:50<07:34,  1.28it/s]
 23%|██▎       | 171/750 [01:51<07:50,  1.23it/s]
 23%|██▎       | 172/750 [01:52<07:09,  1.35it/s]
 23%|██▎       | 173/750 [01:52<06:08,  1.57it/s]
 23%|██▎       | 174/750 [01:52<05:28,  1.75it/s]
 23%|██▎       | 175/750 [01:53<04:27,  2.15it/s]
 23%|██▎       | 176/750 [01:53<03:34,  2.68it/s]
 24%|██▎       | 177/750 [01:54<05:39,  1.69it/s]
 24%|██▎       | 178/750 [01:55<08:24,  1.13it/s]
 24%|██▍       | 179/750 [01:56<08:09,  1.17it/s]
 24%|██▍       | 180/750 [01:57<07:12,  1.32it/s]
 24%|██▍       | 181/750 [01:57<06:06,  1.55it/s]
 24%|██▍       | 182/750 [01:58<05:15,  1.80it/s]
 24%|██▍       | 183/750 [01:58<04:21,  2.17it/s]
 25%|██▍       | 184/750 [01:58<03:59,  2.36it/s]
 25%|██▍       | 185/750 [01:59<05:50,  1.61it/s]
 25%|██▍       | 186/750 [02:01<07:49,  1.20it/s]
 25%|██▍       | 187/750 [02:01<07:22,  1.27it/s]
 25%|██▌       | 188/750 [02:02<06:40,  1.40it/s]
 25%|██▌       | 189/750 [02:02<05:37,  1.66it/s]
 25%|██▌       | 190/750 [02:02<04:53,  1.91it/s]
 25%|██▌       | 191/750 [02:03<04:06,  2.27it/s]
 26%|██▌       | 192/750 [02:03<04:05,  2.28it/s]
 26%|██▌       | 193/750 [02:04<06:06,  1.52it/s]
 26%|██▌       | 194/750 [02:06<07:40,  1.21it/s]
 26%|██▌       | 195/750 [02:06<07:14,  1.28it/s]
 26%|██▌       | 196/750 [02:07<06:37,  1.39it/s]
 26%|██▋       | 197/750 [02:07<05:26,  1.69it/s]
 26%|██▋       | 198/750 [02:07<04:38,  1.98it/s]
 27%|██▋       | 199/750 [02:08<03:52,  2.37it/s]
 27%|██▋       | 200/750 [02:08<04:14,  2.16it/s]
 27%|██▋       | 201/750 [02:09<06:23,  1.43it/s]
 27%|██▋       | 202/750 [02:11<07:43,  1.18it/s]
 27%|██▋       | 203/750 [02:11<07:07,  1.28it/s]
 27%|██▋       | 204/750 [02:12<06:19,  1.44it/s]
 27%|██▋       | 205/750 [02:12<05:17,  1.72it/s]
 27%|██▋       | 206/750 [02:12<04:13,  2.15it/s]
 28%|██▊       | 207/750 [02:12<03:37,  2.50it/s]
 28%|██▊       | 208/750 [02:13<05:05,  1.77it/s]
 28%|██▊       | 209/750 [02:15<07:19,  1.23it/s]
 28%|██▊       | 210/750 [02:16<07:43,  1.16it/s]
 28%|██▊       | 211/750 [02:16<07:02,  1.27it/s]
 28%|██▊       | 212/750 [02:17<06:13,  1.44it/s]
 28%|██▊       | 213/750 [02:17<05:18,  1.69it/s]
 29%|██▊       | 214/750 [02:17<04:14,  2.11it/s]
 29%|██▊       | 215/750 [02:18<03:20,  2.66it/s]
 29%|██▉       | 216/750 [02:18<04:51,  1.83it/s]
 29%|██▉       | 217/750 [02:20<06:49,  1.30it/s]
 29%|██▉       | 218/750 [02:21<07:27,  1.19it/s]
 29%|██▉       | 219/750 [02:21<06:34,  1.35it/s]
 29%|██▉       | 220/750 [02:22<05:50,  1.51it/s]
 29%|██▉       | 221/750 [02:22<05:06,  1.72it/s]
 30%|██▉       | 222/750 [02:22<04:11,  2.10it/s]
 30%|██▉       | 223/750 [02:23<03:23,  2.59it/s]
 30%|██▉       | 224/750 [02:24<04:51,  1.80it/s]
 30%|███       | 225/750 [02:25<06:38,  1.32it/s]
 30%|███       | 226/750 [02:26<06:59,  1.25it/s]
 30%|███       | 227/750 [02:26<06:26,  1.35it/s]
 30%|███       | 228/750 [02:27<05:42,  1.52it/s]
 31%|███       | 229/750 [02:27<04:55,  1.76it/s]
 31%|███       | 230/750 [02:27<03:59,  2.17it/s]
 31%|███       | 231/750 [02:27<03:16,  2.65it/s]
 31%|███       | 232/750 [02:28<04:54,  1.76it/s]
 31%|███       | 233/750 [02:30<07:11,  1.20it/s]
 31%|███       | 234/750 [02:31<07:25,  1.16it/s]
 31%|███▏      | 235/750 [02:31<06:37,  1.30it/s]
 31%|███▏      | 236/750 [02:32<05:43,  1.49it/s]
 32%|███▏      | 237/750 [02:32<05:01,  1.70it/s]
 32%|███▏      | 238/750 [02:32<04:05,  2.08it/s]
 32%|███▏      | 240/750 [02:34<04:22,  1.94it/s]
 32%|███▏      | 241/750 [02:35<06:07,  1.38it/s]
 32%|███▏      | 242/750 [02:36<06:29,  1.30it/s]
 32%|███▏      | 243/750 [02:36<06:11,  1.37it/s]
 33%|███▎      | 244/750 [02:37<05:25,  1.56it/s]
 33%|███▎      | 245/750 [02:37<04:45,  1.77it/s]
 33%|███▎      | 246/750 [02:37<03:52,  2.17it/s]
 33%|███▎      | 247/750 [02:38<03:12,  2.62it/s]
 33%|███▎      | 248/750 [02:39<05:00,  1.67it/s]
 33%|███▎      | 249/750 [02:40<06:32,  1.28it/s]
 33%|███▎      | 250/750 [02:41<06:43,  1.24it/s]
 33%|███▎      | 251/750 [02:41<05:55,  1.40it/s]
 34%|███▎      | 252/750 [02:42<05:18,  1.57it/s]
 34%|███▎      | 253/750 [02:42<04:34,  1.81it/s]
 34%|███▍      | 254/750 [02:42<03:46,  2.19it/s]
 34%|███▍      | 255/750 [02:43<03:10,  2.60it/s]
 34%|███▍      | 256/750 [02:44<04:54,  1.68it/s]
 34%|███▍      | 257/750 [02:45<06:45,  1.21it/s]
 34%|███▍      | 258/750 [02:46<06:33,  1.25it/s]
 35%|███▍      | 259/750 [02:46<05:58,  1.37it/s]
 35%|███▍      | 260/750 [02:47<05:05,  1.60it/s]
 35%|███▍      | 261/750 [02:47<04:27,  1.83it/s]
 35%|███▍      | 262/750 [02:47<03:45,  2.16it/s]
 35%|███▌      | 263/750 [02:48<03:21,  2.41it/s]
 35%|███▌      | 264/750 [02:49<04:49,  1.68it/s]
 35%|███▌      | 265/750 [02:50<06:40,  1.21it/s]
 35%|███▌      | 266/750 [02:51<06:23,  1.26it/s]
 36%|███▌      | 267/750 [02:51<05:44,  1.40it/s]
 36%|███▌      | 268/750 [02:52<04:52,  1.65it/s]
 36%|███▌      | 269/750 [02:52<04:08,  1.93it/s]
 36%|███▌      | 270/750 [02:52<03:31,  2.26it/s]
 36%|███▌      | 271/750 [02:53<03:23,  2.35it/s]
 36%|███▋      | 272/750 [02:54<05:07,  1.56it/s]
 36%|███▋      | 273/750 [02:55<06:34,  1.21it/s]
 37%|███▋      | 274/750 [02:56<06:15,  1.27it/s]
 37%|███▋      | 275/750 [02:56<05:44,  1.38it/s]
 37%|███▋      | 276/750 [02:57<04:48,  1.64it/s]
 37%|███▋      | 277/750 [02:57<04:00,  1.97it/s]
 37%|███▋      | 278/750 [02:57<03:22,  2.33it/s]
 37%|███▋      | 279/750 [02:58<03:29,  2.25it/s]
 37%|███▋      | 280/750 [02:59<05:13,  1.50it/s]
 37%|███▋      | 281/750 [03:00<06:32,  1.19it/s]
 38%|███▊      | 282/750 [03:01<06:14,  1.25it/s]
 38%|███▊      | 283/750 [03:01<05:36,  1.39it/s]
 38%|███▊      | 284/750 [03:02<04:43,  1.64it/s]
 38%|███▊      | 285/750 [03:02<03:46,  2.06it/s]
 38%|███▊      | 286/750 [03:02<03:13,  2.39it/s]
 38%|███▊      | 287/750 [03:03<03:37,  2.13it/s]
 38%|███▊      | 288/750 [03:04<05:33,  1.38it/s]
 39%|███▊      | 289/750 [03:05<06:32,  1.17it/s]
 39%|███▊      | 290/750 [03:06<06:04,  1.26it/s]
 39%|███▉      | 291/750 [03:06<05:27,  1.40it/s]
 39%|███▉      | 292/750 [03:07<04:28,  1.71it/s]
 39%|███▉      | 293/750 [03:07<03:30,  2.17it/s]
 39%|███▉      | 294/750 [03:07<02:59,  2.54it/s]
 39%|███▉      | 295/750 [03:08<03:51,  1.97it/s]
 39%|███▉      | 296/750 [03:09<05:44,  1.32it/s]
 40%|███▉      | 297/750 [03:10<06:25,  1.18it/s]
 40%|███▉      | 298/750 [03:11<05:38,  1.33it/s]
 40%|███▉      | 299/750 [03:11<05:05,  1.48it/s]
 40%|████      | 300/750 [03:12<04:11,  1.79it/s]
 40%|████      | 301/750 [03:12<03:24,  2.20it/s]
 40%|████      | 302/750 [03:12<02:54,  2.57it/s]
 40%|████      | 303/750 [03:13<04:17,  1.73it/s]
 41%|████      | 304/750 [03:14<05:37,  1.32it/s]
 41%|████      | 305/750 [03:15<06:04,  1.22it/s]
 41%|████      | 306/750 [03:16<05:32,  1.33it/s]
 41%|████      | 307/750 [03:16<04:52,  1.52it/s]
 41%|████      | 308/750 [03:17<04:17,  1.72it/s]
 41%|████      | 309/750 [03:17<03:24,  2.16it/s]
 41%|████▏     | 310/750 [03:17<02:44,  2.67it/s]
 41%|████▏     | 311/750 [03:18<04:13,  1.73it/s]
 42%|████▏     | 312/750 [03:19<05:56,  1.23it/s]
 42%|████▏     | 313/750 [03:20<06:03,  1.20it/s]
 42%|████▏     | 314/750 [03:21<05:23,  1.35it/s]
 42%|████▏     | 315/750 [03:21<04:48,  1.51it/s]
 42%|████▏     | 316/750 [03:22<04:01,  1.79it/s]
 42%|████▏     | 317/750 [03:22<03:18,  2.19it/s]
 42%|████▏     | 318/750 [03:22<02:42,  2.66it/s]
 43%|████▎     | 319/750 [03:23<04:09,  1.73it/s]
 43%|████▎     | 320/750 [03:24<05:42,  1.26it/s]
 43%|████▎     | 321/750 [03:25<05:54,  1.21it/s]
 43%|████▎     | 322/750 [03:26<05:17,  1.35it/s]
 43%|████▎     | 323/750 [03:26<04:38,  1.54it/s]
 43%|████▎     | 324/750 [03:27<03:53,  1.83it/s]
 43%|████▎     | 325/750 [03:27<03:05,  2.29it/s]
 43%|████▎     | 326/750 [03:27<02:37,  2.69it/s]
 44%|████▎     | 327/750 [03:28<04:21,  1.62it/s]
 44%|████▎     | 328/750 [03:29<05:50,  1.20it/s]
 44%|████▍     | 329/750 [03:30<05:46,  1.21it/s]
 44%|████▍     | 330/750 [03:31<05:11,  1.35it/s]
 44%|████▍     | 331/750 [03:31<04:20,  1.61it/s]
 44%|████▍     | 332/750 [03:31<03:46,  1.85it/s]
 44%|████▍     | 333/750 [03:32<03:11,  2.18it/s]
 45%|████▍     | 334/750 [03:32<02:43,  2.54it/s]
 45%|████▍     | 335/750 [03:33<04:19,  1.60it/s]
 45%|████▍     | 336/750 [03:34<05:40,  1.22it/s]
 45%|████▍     | 337/750 [03:35<05:27,  1.26it/s]
 45%|████▌     | 338/750 [03:36<04:53,  1.40it/s]
 45%|████▌     | 339/750 [03:36<04:01,  1.70it/s]
 45%|████▌     | 340/750 [03:37<03:57,  1.72it/s]
 45%|████▌     | 341/750 [03:37<03:17,  2.08it/s]
 46%|████▌     | 342/750 [03:37<03:14,  2.09it/s]
 46%|████▌     | 343/750 [03:39<04:52,  1.39it/s]
 46%|████▌     | 344/750 [03:40<05:56,  1.14it/s]
 46%|████▌     | 345/750 [03:40<05:15,  1.28it/s]
 46%|████▌     | 346/750 [03:41<04:43,  1.43it/s]
 46%|████▋     | 347/750 [03:41<03:51,  1.74it/s]
 46%|████▋     | 348/750 [03:41<03:12,  2.09it/s]
 47%|████▋     | 349/750 [03:42<02:45,  2.43it/s]
 47%|████▋     | 350/750 [03:43<03:51,  1.73it/s]
 47%|████▋     | 351/750 [03:44<05:15,  1.27it/s]
 47%|████▋     | 352/750 [03:45<05:43,  1.16it/s]
 47%|████▋     | 353/750 [03:46<05:09,  1.28it/s]
 47%|████▋     | 354/750 [03:46<04:37,  1.43it/s]
 47%|████▋     | 355/750 [03:46<03:55,  1.68it/s]
 47%|████▋     | 356/750 [03:47<03:01,  2.17it/s]
 48%|████▊     | 357/750 [03:47<02:31,  2.60it/s]
 48%|████▊     | 358/750 [03:48<03:31,  1.85it/s]
 48%|████▊     | 359/750 [03:49<05:00,  1.30it/s]
 48%|████▊     | 360/750 [03:50<05:38,  1.15it/s]
 48%|████▊     | 361/750 [03:51<04:53,  1.33it/s]
 48%|████▊     | 362/750 [03:51<04:23,  1.48it/s]
 48%|████▊     | 363/750 [03:51<03:42,  1.74it/s]
 49%|████▊     | 364/750 [03:52<03:01,  2.13it/s]
 49%|████▊     | 365/750 [03:52<02:24,  2.66it/s]
 49%|████▉     | 366/750 [03:53<03:24,  1.87it/s]
 49%|████▉     | 367/750 [03:54<04:49,  1.32it/s]
 49%|████▉     | 368/750 [03:55<05:14,  1.21it/s]
 49%|████▉     | 369/750 [03:55<04:39,  1.36it/s]
 49%|████▉     | 370/750 [03:56<04:09,  1.52it/s]
 49%|████▉     | 371/750 [03:56<03:30,  1.80it/s]
 50%|████▉     | 372/750 [03:56<02:51,  2.20it/s]
 50%|████▉     | 373/750 [03:57<02:23,  2.63it/s]
 50%|████▉     | 374/750 [03:58<03:35,  1.74it/s]
 50%|█████     | 375/750 [03:59<04:48,  1.30it/s]
 50%|█████     | 376/750 [04:00<05:08,  1.21it/s]
 50%|█████     | 377/750 [04:00<04:32,  1.37it/s]
 50%|█████     | 378/750 [04:01<03:58,  1.56it/s]
 51%|█████     | 379/750 [04:01<03:36,  1.72it/s]
 51%|█████     | 380/750 [04:01<02:55,  2.11it/s]
 51%|█████     | 382/750 [04:03<03:11,  1.93it/s]
 51%|█████     | 383/750 [04:04<04:22,  1.40it/s]
 51%|█████     | 384/750 [04:05<04:45,  1.28it/s]
 51%|█████▏    | 385/750 [04:05<04:20,  1.40it/s]
